['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 121260000
Current line: 121270000
Current line: 121280000
Current line: 121290000
Current line: 121300000
Current line: 121310000
Current line: 121320000
Current line: 121330000
Current line: 121340000
Current line: 121350000
Current line: 121360000
Current line: 121370000
Current line: 121380000
Current line: 121390000
Current line: 121400000
Current line: 121410000
Current line: 121420000
Current line: 121430000
Current line: 121440000
Current line: 121450000
Current line: 121460000
Current line: 121470000
Current line: 121480000
Current line: 121490000
Current line: 121500000
Current line: 121510000
Current line: 121520000
Current line: 121530000
Current line: 121540000
Current line: 121550000
Current line: 121560000
Current line: 121570000
Current line: 121580000
Current line: 121590000
Current line: 121600000
Current line: 121610000
Current line: 121620000
Current line: 121630000
Current line: 121640000
Current line: 121650000
Current line: 121660000
Current line: 121670000
Current line: 121680000
Current line: 121690000
Current line: 121700000
Current line: 121710000
Current line: 121720000
Current line: 121730000
Current line: 121740000
Current line: 121750000
Current line: 121760000
Current line: 121770000
Current line: 121780000
Current line: 121790000
Current line: 121800000
Current line: 121810000
Current line: 121820000
Current line: 121830000
Current line: 121840000
Current line: 121850000
Current line: 121860000
Current line: 121870000
Current line: 121880000
Current line: 121890000
Current line: 121900000
Current line: 121910000
Current line: 121920000
Current line: 121930000
Current line: 121940000
Current line: 121950000
Current line: 121960000
Current line: 121970000
Current line: 121980000
Current line: 121990000
Current line: 122000000
Current line: 122010000
Current line: 122020000
Current line: 122030000
Current line: 122040000
Current line: 122050000
Current line: 122060000
Current line: 122070000
Current line: 122080000
Current line: 122090000
Current line: 122100000
Current line: 122110000
Current line: 122120000
Current line: 122130000
Current line: 122140000
Current line: 122150000
Current line: 122160000
Current line: 122170000
Current line: 122180000
Current line: 122190000
Current line: 122200000
Current line: 122210000
Current line: 122220000
Current line: 122230000
Current line: 122240000
Current line: 122250000
Current line: 122260000
Current line: 122270000
Current line: 122280000
Current line: 122290000
Current line: 122300000
Current line: 122310000
Current line: 122320000
Current line: 122330000
Current line: 122340000
Current line: 122350000
Current line: 122360000
Current line: 122370000
Current line: 122380000
Current line: 122390000
Current line: 122400000
Current line: 122410000
Current line: 122420000
Current line: 122430000
Current line: 122440000
Current line: 122450000
Current line: 122460000
Current line: 122470000
Current line: 122480000
Current line: 122490000
Current line: 122500000
Current line: 122510000
Current line: 122520000
Current line: 122530000
Current line: 122540000
Current line: 122550000
Current line: 122560000
Current line: 122570000
Current line: 122580000
Current line: 122590000
Current line: 122600000
Current line: 122610000
Current line: 122620000
Current line: 122630000
Current line: 122640000
Current line: 122650000
Current line: 122660000
Current line: 122670000
Current line: 122680000
Current line: 122690000
Current line: 122700000
Current line: 122710000
Current line: 122720000
Current line: 122730000
Current line: 122740000
Current line: 122750000
Current line: 122760000
Current line: 122770000
Current line: 122780000
Current line: 122790000
Current line: 122800000
Current line: 122810000
Current line: 122820000
Current line: 122830000
Current line: 122840000
Current line: 122850000
Current line: 122860000
Current line: 122870000
Current line: 122880000
Current line: 122890000
Current line: 122900000
Current line: 122910000
Current line: 122920000
Current line: 122930000
Current line: 122940000
Current line: 122950000
Current line: 122960000
Current line: 122970000
Current line: 122980000
Current line: 122990000
Current line: 123000000
Current line: 123010000
Current line: 123020000
Current line: 123030000
Current line: 123040000
Current line: 123050000
Current line: 123060000
Current line: 123070000
Current line: 123080000
Current line: 123090000
Current line: 123100000
Current line: 123110000
Current line: 123120000
Current line: 123130000
Current line: 123140000
Current line: 123150000
Current line: 123160000
Current line: 123170000
Current line: 123180000
Current line: 123190000
Current line: 123200000
Current line: 123210000
Current line: 123220000
Current line: 123230000
Current line: 123240000
Current line: 123250000
Current line: 123260000
Current line: 123270000
Current line: 123280000
Current line: 123290000
Current line: 123300000
Current line: 123310000
Current line: 123320000
Current line: 123330000
Current line: 123340000
Current line: 123350000
Current line: 123360000
Current line: 123370000
Current line: 123380000
Current line: 123390000
Current line: 123400000
Current line: 123410000
Current line: 123420000
Current line: 123430000
Current line: 123440000
Current line: 123450000
Current line: 123460000
Current line: 123470000
Current line: 123480000
Current line: 123490000
Current line: 123500000
Current line: 123510000
Current line: 123520000
Current line: 123530000
Current line: 123540000
Current line: 123550000
Current line: 123560000
Current line: 123570000
Current line: 123580000
Current line: 123590000
Current line: 123600000
Current line: 123610000
Current line: 123620000
Current line: 123630000
Current line: 123640000
Current line: 123650000
Current line: 123660000
Current line: 123670000
Current line: 123680000
Current line: 123690000
Current line: 123700000
Current line: 123710000
Current line: 123720000
Current line: 123730000
Current line: 123740000
Current line: 123750000
Current line: 123760000
Current line: 123770000
Current line: 123780000
Current line: 123790000
Current line: 123800000
Current line: 123810000
Current line: 123820000
Current line: 123830000
Current line: 123840000
Current line: 123850000
Current line: 123860000
Current line: 123870000
Current line: 123880000
Current line: 123890000
Current line: 123900000
Current line: 123910000
Current line: 123920000
Current line: 123930000
Current line: 123940000
Current line: 123950000
Current line: 123960000
Current line: 123970000
Current line: 123980000
Current line: 123990000
Current line: 124000000
Current line: 124010000
Current line: 124020000
Current line: 124030000
Current line: 124040000
Current line: 124050000
Current line: 124060000
Current line: 124070000
Current line: 124080000
Current line: 124090000
Current line: 124100000
Current line: 124110000
Current line: 124120000
Current line: 124130000
Current line: 124140000
Current line: 124150000
Current line: 124160000
Current line: 124170000
Current line: 124180000
Current line: 124190000
Current line: 124200000
Current line: 124210000
Current line: 124220000
Current line: 124230000
Current line: 124240000
Current line: 124250000
Current line: 124260000
Current line: 124270000
Current line: 124280000
Current line: 124290000
Current line: 124300000
Current line: 124310000
Current line: 124320000
Current line: 124330000
Current line: 124340000
Current line: 124350000
Current line: 124360000
Current line: 124370000
Current line: 124380000
Current line: 124390000
Current line: 124400000
Current line: 124410000
Current line: 124420000
Current line: 124430000
Current line: 124440000
Current line: 124450000
Current line: 124460000
Current line: 124470000
Current line: 124480000
Current line: 124490000
Current line: 124500000
Current line: 124510000
Current line: 124520000
Current line: 124530000
Current line: 124540000
Current line: 124550000
Current line: 124560000
Current line: 124570000
Current line: 124580000
Current line: 124590000
Current line: 124600000
Current line: 124610000
Current line: 124620000
Current line: 124630000
Current line: 124640000
Current line: 124650000
Current line: 124660000
Current line: 124670000
Current line: 124680000
Current line: 124690000
Current line: 124700000
Current line: 124710000
Current line: 124720000
Current line: 124730000
Current line: 124740000
Current line: 124750000
Current line: 124760000
Current line: 124770000
Current line: 124780000
Current line: 124790000
Current line: 124800000
Current line: 124810000
Current line: 124820000
Current line: 124830000
Current line: 124840000
Current line: 124850000
Current line: 124860000
Current line: 124870000
Current line: 124880000
Current line: 124890000
Current line: 124900000
Current line: 124910000
Current line: 124920000
Current line: 124930000
Current line: 124940000
Current line: 124950000
Current line: 124960000
Current line: 124970000
Current line: 124980000
Current line: 124990000
Current line: 125000000
Current line: 125010000
Current line: 125020000
Current line: 125030000
Current line: 125040000
Current line: 125050000
Current line: 125060000
Current line: 125070000
Current line: 125080000
Current line: 125090000
Current line: 125100000
Current line: 125110000
Current line: 125120000
Current line: 125130000
Current line: 125140000
Current line: 125150000
Current line: 125160000
Current line: 125170000
Current line: 125180000
Current line: 125190000
Current line: 125200000
Current line: 125210000
Current line: 125220000
Current line: 125230000
Current line: 125240000
Current line: 125250000
Current line: 125260000
Current line: 125270000
Current line: 125280000
Current line: 125290000
Current line: 125300000
Current line: 125310000
Current line: 125320000
Current line: 125330000
Current line: 125340000
Current line: 125350000
Current line: 125360000
Current line: 125370000
Current line: 125380000
Current line: 125390000
Current line: 125400000
Current line: 125410000
Current line: 125420000
Current line: 125430000
Current line: 125440000
Current line: 125450000
Current line: 125460000
Current line: 125470000
Current line: 125480000
Current line: 125490000
Current line: 125500000
Current line: 125510000
Current line: 125520000
Current line: 125530000
Current line: 125540000
Current line: 125550000
Current line: 125560000
Current line: 125570000
Current line: 125580000
Current line: 125590000
Current line: 125600000
Current line: 125610000
Current line: 125620000
Current line: 125630000
Current line: 125640000
Current line: 125650000
Current line: 125660000
Current line: 125670000
Current line: 125680000
Current line: 125690000
Current line: 125700000
Current line: 125710000
Current line: 125720000
Current line: 125730000
Current line: 125740000
Current line: 125750000
Current line: 125760000
Current line: 125770000
Current line: 125780000
Current line: 125790000
Current line: 125800000
Current line: 125810000
Current line: 125820000
Current line: 125830000
Current line: 125840000
Current line: 125850000
Current line: 125860000
Current line: 125870000
Current line: 125880000
Current line: 125890000
Current line: 125900000
Current line: 125910000
Current line: 125920000
Current line: 125930000
Current line: 125940000
Current line: 125950000
Current line: 125960000
Current line: 125970000
Current line: 125980000
Current line: 125990000
Current line: 126000000
Current line: 126010000
Current line: 126020000
Current line: 126030000
Current line: 126040000
Current line: 126050000
Current line: 126060000
Current line: 126070000
Current line: 126080000
Current line: 126090000
Current line: 126100000
Current line: 126110000
Current line: 126120000
Current line: 126130000
Current line: 126140000
Current line: 126150000
Current line: 126160000
Current line: 126170000
Current line: 126180000
Current line: 126190000
Current line: 126200000
Current line: 126210000
Current line: 126220000
Current line: 126230000
Current line: 126240000
Current line: 126250000
Current line: 126260000
Current line: 126270000
Current line: 126280000
Current line: 126290000
Current line: 126300000
Current line: 126310000
Current line: 126320000
Current line: 126330000
Current line: 126340000
Current line: 126350000
Current line: 126360000
Current line: 126370000
Current line: 126380000
Current line: 126390000
Current line: 126400000
Current line: 126410000
Current line: 126420000
Current line: 126430000
Current line: 126440000
Current line: 126450000
Current line: 126460000
Current line: 126470000
Current line: 126480000
Current line: 126490000
Current line: 126500000
Current line: 126510000
Current line: 126520000
Current line: 126530000
Current line: 126540000
Current line: 126550000
Current line: 126560000
Current line: 126570000
Current line: 126580000
Current line: 126590000
Current line: 126600000
Current line: 126610000
Current line: 126620000
Current line: 126630000
Current line: 126640000
Current line: 126650000
Current line: 126660000
Current line: 126670000
Current line: 126680000
Current line: 126690000
Current line: 126700000
Current line: 126710000
Current line: 126720000
Current line: 126730000
Current line: 126740000
Current line: 126750000
Current line: 126760000
Current line: 126770000
Current line: 126780000
Current line: 126790000
Current line: 126800000
Current line: 126810000
Current line: 126820000
Current line: 126830000
Current line: 126840000
Current line: 126850000
Current line: 126860000
Current line: 126870000
Current line: 126880000
Current line: 126890000
Current line: 126900000
Current line: 126910000
Current line: 126920000
Current line: 126930000
Current line: 126940000
Current line: 126950000
Current line: 126960000
Current line: 126970000
Current line: 126980000
Current line: 126990000
Current line: 127000000
Current line: 127010000
Current line: 127020000
Current line: 127030000
Current line: 127040000
Current line: 127050000
Current line: 127060000
Current line: 127070000
Current line: 127080000
Current line: 127090000
Current line: 127100000
Current line: 127110000
Current line: 127120000
Current line: 127130000
Current line: 127140000
Current line: 127150000
Current line: 127160000
Current line: 127170000
Current line: 127180000
Current line: 127190000
Current line: 127200000
Current line: 127210000
Current line: 127220000
Current line: 127230000
Current line: 127240000
Current line: 127250000
Current line: 127260000
Current line: 127270000
Current line: 127280000
Current line: 127290000
Current line: 127300000
Current line: 127310000
Current line: 127320000
Current line: 127330000
Current line: 127340000
Current line: 127350000
Current line: 127360000
Current line: 127370000
Current line: 127380000
Current line: 127390000
Current line: 127400000
Current line: 127410000
Current line: 127420000
Current line: 127430000
Current line: 127440000
Current line: 127450000
Current line: 127460000
Current line: 127470000
Current line: 127480000
Current line: 127490000
Current line: 127500000
Current line: 127510000
Current line: 127520000
Current line: 127530000
Current line: 127540000
Current line: 127550000
Current line: 127560000
Current line: 127570000
Current line: 127580000
Current line: 127590000
Current line: 127600000
Current line: 127610000
Current line: 127620000
Current line: 127630000
Current line: 127640000
Current line: 127650000
Current line: 127660000
Current line: 127670000
Current line: 127680000
Current line: 127690000
Current line: 127700000
Current line: 127710000
Current line: 127720000
Current line: 127730000
Current line: 127740000
Current line: 127750000
Current line: 127760000
Current line: 127770000
Current line: 127780000
Current line: 127790000
Current line: 127800000
Current line: 127810000
Current line: 127820000
Current line: 127830000
Current line: 127840000
Current line: 127850000
Current line: 127860000
Current line: 127870000
Current line: 127880000
Current line: 127890000
Current line: 127900000
Current line: 127910000
Current line: 127920000
Current line: 127930000
Current line: 127940000
Current line: 127950000
Current line: 127960000
Current line: 127970000
Current line: 127980000
Current line: 127990000
Current line: 128000000
Current line: 128010000
Current line: 128020000
Current line: 128030000
Current line: 128040000
Current line: 128050000
Current line: 128060000
Current line: 128070000
Current line: 128080000
Current line: 128090000
Current line: 128100000
Current line: 128110000
Current line: 128120000
Current line: 128130000
Current line: 128140000
Current line: 128150000
Current line: 128160000
Current line: 128170000
Current line: 128180000
Current line: 128190000
Current line: 128200000
Current line: 128210000
Current line: 128220000
Current line: 128230000
Current line: 128240000
Current line: 128250000
Current line: 128260000
Current line: 128270000
Current line: 128280000
Current line: 128290000
Current line: 128300000
Current line: 128310000
Current line: 128320000
Current line: 128330000
Current line: 128340000
Current line: 128350000
Current line: 128360000
Current line: 128370000
Current line: 128380000
Current line: 128390000
Current line: 128400000
Current line: 128410000
Current line: 128420000
Current line: 128430000
Current line: 128440000
Current line: 128450000
Current line: 128460000
Current line: 128470000
Current line: 128480000
Current line: 128490000
Current line: 128500000
Current line: 128510000
Current line: 128520000
Current line: 128530000
Current line: 128540000
Current line: 128550000
Current line: 128560000
Current line: 128570000
Current line: 128580000
Current line: 128590000
Current line: 128600000
Current line: 128610000
Current line: 128620000
Current line: 128630000
Current line: 128640000
Current line: 128650000
Current line: 128660000
Current line: 128670000
Current line: 128680000
Current line: 128690000
Current line: 128700000
Current line: 128710000
Current line: 128720000
Current line: 128730000
Current line: 128740000
Current line: 128750000
Current line: 128760000
Current line: 128770000
Current line: 128780000
Current line: 128790000
Current line: 128800000
Current line: 128810000
Current line: 128820000
Current line: 128830000
Current line: 128840000
Current line: 128850000
Current line: 128860000
Current line: 128870000
Current line: 128880000
Current line: 128890000
Current line: 128900000
Current line: 128910000
Current line: 128920000
Current line: 128930000
Current line: 128940000
Current line: 128950000
Current line: 128960000
Current line: 128970000
Current line: 128980000
Current line: 128990000
Current line: 129000000
Current line: 129010000
Current line: 129020000
Current line: 129030000
Current line: 129040000
Current line: 129050000
Current line: 129060000
Current line: 129070000
Current line: 129080000
Current line: 129090000
Current line: 129100000
Current line: 129110000
Current line: 129120000
Current line: 129130000
Current line: 129140000
Current line: 129150000
Current line: 129160000
Current line: 129170000
Current line: 129180000
Current line: 129190000
Current line: 129200000
Current line: 129210000
Current line: 129220000
Current line: 129230000
Current line: 129240000
Current line: 129250000
Current line: 129260000
Current line: 129270000
Current line: 129280000
Current line: 129290000
Current line: 129300000
Current line: 129310000
Current line: 129320000
Current line: 129330000
Current line: 129340000
Current line: 129350000
Current line: 129360000
Current line: 129370000
Current line: 129380000
Current line: 129390000
Current line: 129400000
Current line: 129410000
Current line: 129420000
Current line: 129430000
Current line: 129440000
Current line: 129450000
Current line: 129460000
Current line: 129470000
Current line: 129480000
Current line: 129490000
Current line: 129500000
Current line: 129510000
Current line: 129520000
Current line: 129530000
Current line: 129540000
Current line: 129550000
Current line: 129560000
Current line: 129570000
Current line: 129580000
Current line: 129590000
Current line: 129600000
Current line: 129610000
Current line: 129620000
Current line: 129630000
Current line: 129640000
Current line: 129650000
Current line: 129660000
Current line: 129670000
Current line: 129680000
Current line: 129690000
Current line: 129700000
Current line: 129710000
Current line: 129720000
Current line: 129730000
Current line: 129740000
Current line: 129750000
Current line: 129760000
Current line: 129770000
Current line: 129780000
Current line: 129790000
Current line: 129800000
Current line: 129810000
Current line: 129820000
Current line: 129830000
Current line: 129840000
Current line: 129850000
Current line: 129860000
Current line: 129870000
Current line: 129880000
Current line: 129890000
Current line: 129900000
Current line: 129910000
Current line: 129920000
Current line: 129930000
Current line: 129940000
Current line: 129950000
Current line: 129960000
Current line: 129970000
Current line: 129980000
Current line: 129990000
Current line: 130000000
Current line: 130010000
Current line: 130020000
Current line: 130030000
Current line: 130040000
Current line: 130050000
Current line: 130060000
Current line: 130070000
Current line: 130080000
Current line: 130090000
Current line: 130100000
Current line: 130110000
Current line: 130120000
Current line: 130130000
Current line: 130140000
Current line: 130150000
Current line: 130160000
Current line: 130170000
Current line: 130180000
Current line: 130190000
Current line: 130200000
Current line: 130210000
Current line: 130220000
Current line: 130230000
Current line: 130240000
Current line: 130250000
Current line: 130260000
Current line: 130270000
Current line: 130280000
Current line: 130290000
Current line: 130300000
Current line: 130310000
Current line: 130320000
Current line: 130330000
Current line: 130340000
Current line: 130350000
Current line: 130360000
Current line: 130370000
Current line: 130380000
Current line: 130390000
Current line: 130400000
Current line: 130410000
Current line: 130420000
Current line: 130430000
Current line: 130440000
Current line: 130450000
Current line: 130460000
Current line: 130470000
Current line: 130480000
Current line: 130490000
Current line: 130500000
Current line: 130510000
Current line: 130520000
Current line: 130530000
Current line: 130540000
Current line: 130550000
Current line: 130560000
Current line: 130570000
Current line: 130580000
Current line: 130590000
Current line: 130600000
Current line: 130610000
Current line: 130620000
Current line: 130630000
Current line: 130640000
Current line: 130650000
Current line: 130660000
Current line: 130670000
Current line: 130680000
Current line: 130690000
Current line: 130700000
Current line: 130710000
Current line: 130720000
Current line: 130730000
Current line: 130740000
Current line: 130750000
Current line: 130760000
Current line: 130770000
Current line: 130780000
Current line: 130790000
Current line: 130800000
Current line: 130810000
Current line: 130820000
Current line: 130830000
Current line: 130840000
Current line: 130850000
Current line: 130860000
Current line: 130870000
Current line: 130880000
Current line: 130890000
Current line: 130900000
Current line: 130910000
Current line: 130920000
Current line: 130930000
Current line: 130940000
Current line: 130950000
Current line: 130960000
Current line: 130970000
Current line: 130980000
Current line: 130990000
Current line: 131000000
Current line: 131010000
Current line: 131020000
Current line: 131030000
Current line: 131040000
Current line: 131050000
Current line: 131060000
Current line: 131070000
Current line: 131080000
Current line: 131090000
Current line: 131100000
Current line: 131110000
Current line: 131120000
Current line: 131130000
Current line: 131140000
Current line: 131150000
Current line: 131160000
Current line: 131170000
Current line: 131180000
Current line: 131190000
Current line: 131200000
Current line: 131210000
Current line: 131220000
Current line: 131230000
Current line: 131240000
Current line: 131250000
Current line: 131260000
Current line: 131270000
Current line: 131280000
Current line: 131290000
Current line: 131300000
Current line: 131310000
Current line: 131320000
Current line: 131330000
Current line: 131340000
Current line: 131350000
Current line: 131360000
Current line: 131370000
Current line: 131380000
Current line: 131390000
Current line: 131400000
Current line: 131410000
Current line: 131420000
Current line: 131430000
Current line: 131440000
Current line: 131450000
Current line: 131460000
Current line: 131470000
Current line: 131480000
Current line: 131490000
Current line: 131500000
Current line: 131510000
Current line: 131520000
Current line: 131530000
Current line: 131540000
Current line: 131550000
Current line: 131560000
Current line: 131570000
Current line: 131580000
Current line: 131590000
Current line: 131600000
Current line: 131610000
Current line: 131620000
Current line: 131630000
Current line: 131640000
Current line: 131650000
Current line: 131660000
Current line: 131670000
Current line: 131680000
Current line: 131690000
Current line: 131700000
Current line: 131710000
Current line: 131720000
Current line: 131730000
Current line: 131740000
Current line: 131750000
Current line: 131760000
Current line: 131770000
Current line: 131780000
Current line: 131790000
Current line: 131800000
Current line: 131810000
Current line: 131820000
Current line: 131830000
Current line: 131840000
Current line: 131850000
Current line: 131860000
Current line: 131870000
Current line: 131880000
Current line: 131890000
Current line: 131900000
Current line: 131910000
Current line: 131920000
Current line: 131930000
Current line: 131940000
Current line: 131950000
Current line: 131960000
Current line: 131970000
Current line: 131980000
Current line: 131990000
Current line: 132000000
Current line: 132010000
Current line: 132020000
Current line: 132030000
Current line: 132040000
Current line: 132050000
Current line: 132060000
Current line: 132070000
Current line: 132080000
Current line: 132090000
Current line: 132100000
Current line: 132110000
Current line: 132120000
Current line: 132130000
Current line: 132140000
Current line: 132150000
Current line: 132160000
Current line: 132170000
Current line: 132180000
Current line: 132190000
Current line: 132200000
Current line: 132210000
Current line: 132220000
Current line: 132230000
Current line: 132240000
Current line: 132250000
Current line: 132260000
Current line: 132270000
Current line: 132280000
Current line: 132290000
Current line: 132300000
Current line: 132310000
Current line: 132320000
Current line: 132330000
Current line: 132340000
Current line: 132350000
Current line: 132360000
Current line: 132370000
Current line: 132380000
Current line: 132390000
Current line: 132400000
Current line: 132410000
Current line: 132420000
Current line: 132430000
Current line: 132440000
Current line: 132450000
Current line: 132460000
Current line: 132470000
Current line: 132480000
Current line: 132490000
Current line: 132500000
Current line: 132510000
Current line: 132520000
Current line: 132530000
Current line: 132540000
Current line: 132550000
Current line: 132560000
Current line: 132570000
Current line: 132580000
Current line: 132590000
Current line: 132600000
Current line: 132610000
Current line: 132620000
Current line: 132630000
Current line: 132640000
Current line: 132650000
Current line: 132660000
Current line: 132670000
Current line: 132680000
Current line: 132690000
Current line: 132700000
Current line: 132710000
Current line: 132720000
Current line: 132730000
Current line: 132740000
Current line: 132750000
Current line: 132760000
Current line: 132770000
Current line: 132780000
Current line: 132790000
Current line: 132800000
Current line: 132810000
Current line: 132820000
Current line: 132830000
Current line: 132840000
Current line: 132850000
Current line: 132860000
Current line: 132870000
Current line: 132880000
Current line: 132890000
Current line: 132900000
Current line: 132910000
Current line: 132920000
Current line: 132930000
Current line: 132940000
Current line: 132950000
Current line: 132960000
Current line: 132970000
Current line: 132980000
Current line: 132990000
Current line: 133000000
Current line: 133010000
Current line: 133020000
Current line: 133030000
Current line: 133040000
Current line: 133050000
Current line: 133060000
Current line: 133070000
Current line: 133080000
Current line: 133090000
Current line: 133100000
Current line: 133110000
Current line: 133120000
Current line: 133130000
Current line: 133140000
Current line: 133150000
Current line: 133160000
Current line: 133170000
Current line: 133180000
Current line: 133190000
Current line: 133200000
Current line: 133210000
Current line: 133220000
Current line: 133230000
Current line: 133240000
Current line: 133250000
Current line: 133260000
Current line: 133270000
Current line: 133280000
Current line: 133290000
Current line: 133300000
Current line: 133310000
Current line: 133320000
Current line: 133330000
Current line: 133340000
Current line: 133350000
Current line: 133360000
Current line: 133370000
Current line: 133380000
Current line: 133390000
Current line: 133400000
Current line: 133410000
Current line: 133420000
Current line: 133430000
Current line: 133440000
Current line: 133450000
Current line: 133460000
Current line: 133470000
Current line: 133480000
Current line: 133490000
Current line: 133500000
Current line: 133510000
Current line: 133520000
Current line: 133530000
Current line: 133540000
Current line: 133550000
Current line: 133560000
Current line: 133570000
Current line: 133580000
Current line: 133590000
Current line: 133600000
Current line: 133610000
Current line: 133620000
Current line: 133630000
Current line: 133640000
Current line: 133650000
Current line: 133660000
Current line: 133670000
Current line: 133680000
Current line: 133690000
Current line: 133700000
Current line: 133710000
Current line: 133720000
Current line: 133730000
Current line: 133740000
Current line: 133750000
Current line: 133760000
Current line: 133770000
Current line: 133780000
Current line: 133790000
Current line: 133800000
Current line: 133810000
Current line: 133820000
Current line: 133830000
Current line: 133840000
Current line: 133850000
Current line: 133860000
Current line: 133870000
Current line: 133880000
Current line: 133890000
Current line: 133900000
Current line: 133910000
Current line: 133920000
Current line: 133930000
Current line: 133940000
Current line: 133950000
Current line: 133960000
Current line: 133970000
Current line: 133980000
Current line: 133990000
Current line: 134000000
Current line: 134010000
Current line: 134020000
Current line: 134030000
Current line: 134040000
Current line: 134050000
Current line: 134060000
Current line: 134070000
Current line: 134080000
Current line: 134090000
Current line: 134100000
Current line: 134110000
Current line: 134120000
Current line: 134130000
Current line: 134140000
Current line: 134150000
Current line: 134160000
Current line: 134170000
Current line: 134180000
Current line: 134190000
Current line: 134200000
Current line: 134210000
Current line: 134220000
Current line: 134230000
Current line: 134240000
Current line: 134250000
Current line: 134260000
Current line: 134270000
Current line: 134280000
Current line: 134290000
Current line: 134300000
Current line: 134310000
Current line: 134320000
Current line: 134330000
Current line: 134340000
Current line: 134350000
Current line: 134360000
Current line: 134370000
Current line: 134380000
Current line: 134390000
Current line: 134400000
Current line: 134410000
Current line: 134420000
Current line: 134430000
Current line: 134440000
Current line: 134450000
Current line: 134460000
Current line: 134470000
Current line: 134480000
Current line: 134490000
Current line: 134500000
Current line: 134510000
Current line: 134520000
Current line: 134530000
Current line: 134540000
Current line: 134550000
Current line: 134560000
Current line: 134570000
Current line: 134580000
Current line: 134590000
Current line: 134600000
Current line: 134610000
Current line: 134620000
Current line: 134630000
Current line: 134640000
Current line: 134650000
Current line: 134660000
Current line: 134670000
Current line: 134680000
Current line: 134690000
Current line: 134700000
Current line: 134710000
Current line: 134720000
Current line: 134730000
Current line: 134740000
Current line: 134750000
Current line: 134760000
Current line: 134770000
Current line: 134780000
Current line: 134790000
Current line: 134800000
Current line: 134810000
Current line: 134820000
Current line: 134830000
Current line: 134840000
Current line: 134850000
Current line: 134860000
Current line: 134870000
Current line: 134880000
Current line: 134890000
Current line: 134900000
Current line: 134910000
Current line: 134920000
Current line: 134930000
Current line: 134940000
Current line: 134950000
Current line: 134960000
Current line: 134970000
Current line: 134980000
Current line: 134990000
Current line: 135000000
Current line: 135010000
Current line: 135020000
Current line: 135030000
Current line: 135040000
Current line: 135050000
Current line: 135060000
Current line: 135070000
Current line: 135080000
Current line: 135090000
Current line: 135100000
Current line: 135110000
Current line: 135120000
Current line: 135130000
Current line: 135140000
Current line: 135150000
Current line: 135160000
Current line: 135170000
Current line: 135180000
Current line: 135190000
Current line: 135200000
Current line: 135210000
Current line: 135220000
Current line: 135230000
Current line: 135240000
Current line: 135250000
Current line: 135260000
Current line: 135270000
Current line: 135280000
Current line: 135290000
Current line: 135300000
Current line: 135310000
Current line: 135320000
Current line: 135330000
Current line: 135340000
Current line: 135350000
Current line: 135360000
Current line: 135370000
Current line: 135380000
Current line: 135390000
Current line: 135400000
Current line: 135410000
Current line: 135420000
Current line: 135430000
Current line: 135440000
Current line: 135450000
Current line: 135460000
Current line: 135470000
Current line: 135480000
Current line: 135490000
Current line: 135500000
Current line: 135510000
Current line: 135520000
Current line: 135530000
Current line: 135540000
Current line: 135550000
Current line: 135560000
Current line: 135570000
Current line: 135580000
Current line: 135590000
Current line: 135600000
Current line: 135610000
Current line: 135620000
Current line: 135630000
Current line: 135640000
Current line: 135650000
Current line: 135660000
Current line: 135670000
Current line: 135680000
Current line: 135690000
Current line: 135700000
Current line: 135710000
Current line: 135720000
Current line: 135730000
Current line: 135740000
Current line: 135750000
Current line: 135760000
Current line: 135770000
Current line: 135780000
Current line: 135790000
Current line: 135800000
Current line: 135810000
Current line: 135820000
Current line: 135830000
Current line: 135840000
Current line: 135850000
Current line: 135860000
Current line: 135870000
Current line: 135880000
Current line: 135890000
Current line: 135900000
Current line: 135910000
Current line: 135920000
Current line: 135930000
Current line: 135940000
Current line: 135950000
Current line: 135960000
Current line: 135970000
Current line: 135980000
Current line: 135990000
Current line: 136000000
Current line: 136010000
Current line: 136020000
Current line: 136030000
Current line: 136040000
Current line: 136050000
Current line: 136060000
Current line: 136070000
Current line: 136080000
Current line: 136090000
Current line: 136100000
Current line: 136110000
Current line: 136120000
Current line: 136130000
Current line: 136140000
Current line: 136150000
Current line: 136160000
Current line: 136170000
Current line: 136180000
Current line: 136190000
Current line: 136200000
Current line: 136210000
Current line: 136220000
Current line: 136230000
Current line: 136240000
Current line: 136250000
Current line: 136260000
Current line: 136270000
Current line: 136280000
Current line: 136290000
Current line: 136300000
Current line: 136310000
Current line: 136320000
Current line: 136330000
Current line: 136340000
Current line: 136350000
Current line: 136360000
Current line: 136370000
Current line: 136380000
Current line: 136390000
Current line: 136400000
Current line: 136410000
Current line: 136420000
Current line: 136430000
Current line: 136440000
Current line: 136450000
Current line: 136460000
Current line: 136470000
Current line: 136480000
Current line: 136490000
Current line: 136500000
Current line: 136510000
Current line: 136520000
Current line: 136530000
Current line: 136540000
Current line: 136550000
Current line: 136560000
Current line: 136570000
Current line: 136580000
Current line: 136590000
Current line: 136600000
Current line: 136610000
Current line: 136620000
Current line: 136630000
Current line: 136640000
Current line: 136650000
Current line: 136660000
Current line: 136670000
Current line: 136680000
Current line: 136690000
Current line: 136700000
Current line: 136710000
Current line: 136720000
Current line: 136730000
Current line: 136740000
